Reference,Predicted,Error
105.59,105.5898444,-0.000155556
176.4,176.0350749,-0.364925079
184.67,185.1066667,0.436666667
155.8671429,155.9534274,0.086284514
356.59,355.8598,-0.7302
111.2303333,114.6602745,3.429941151
134.1625,134.1625,-7.38964E-13
113.77,113.5925333,-0.177466667
112.98375,112.9333179,-0.050432127
121.47,121.3852722,-0.084727778
90.66,91.13531352,0.475313517
114.1930079,114.1418097,-0.051198197
105.55,105.5502444,0.000244444
122.74,123.5394571,0.799457142
201.8216667,201.8216667,-5.12861E-09
138.9325,139.3323667,0.399866667
191.0142857,190.5178712,-0.496414453
110.1051786,110.0097626,-0.095416015
211.387375,243.6270214,32.23964641
113.59,113.5956788,0.005678824
91.24,91.49080269,0.250802688
104.37,105.0532333,0.683233333
92.85,92.85,-4.40536E-13
144.4119048,144.5567096,0.144804757
199.17,199.17,-1.22213E-12
145.9527381,146.0642687,0.111530555
353.11,303.5811477,-49.52885235
180.76,179.0559639,-1.704036111
252.9,253.0988,0.1988
265.19,262.4245917,-2.765408333
111.2303333,112.1923525,0.962019199
187.7275,187.7275,7.38964E-13
281.7633333,280.6383762,-1.124957134
125.37,125.4376,0.0676
198.33,198.2092381,-0.120761905
281.7633333,280.6383762,-1.124957134
96.18833333,96.8885878,0.700254471
148.91,184.6546295,35.74462949
93.43,94.58632167,1.156321667
92.85,92.85,-4.40536E-13
198.33,198.33,1.22213E-12
97.55,97.78476889,0.234768889
198.09,198.09,-1.50635E-12
187.7275,187.7275,7.38964E-13
191.0142857,190.9448381,-0.069447628
187.7275,187.7275,7.38964E-13
114.5430079,114.5430079,-2.66749E-08
281.89,281.89,-4.54747E-13
85.954,86.65181333,0.697813333
145.9527381,146.0694048,0.116666666
144.4119048,144.4170409,0.005136106
212.4,211.8691,-0.5309
92.65666667,92.87382937,0.217162701
168.9225,168.9225,4.54747E-13
134.20375,133.1969833,-1.006766667
92.85,92.85,-4.40536E-13
353.11,353.1448,0.0348
188.15,185.0452667,-3.104733333
114.453,114.70521,0.25221
353.67,353.2815419,-0.388458146
356.59,356.5454667,-0.044533333
136.23,136.2510667,0.021066667
108.933,108.9826,0.0496
114.1930079,114.1976746,0.004666669
119.6928571,119.5884809,-0.104376181
229.763375,232.7434512,2.980076157
121.74,121.7300767,-0.009923333
120.0953571,119.9744299,-0.120927173
90.51919048,90.53367151,0.014481031
99.673,99.67395556,0.000955556
111.4725,111.4366333,-0.035866667
159.857619,159.8917242,0.034105125
98.17,98.18058571,0.010585714
114.5430079,114.5430079,7.1628E-09
236.28,205.6467715,-30.63322849
118.74,118.74,4.83169E-13
270.74,270.4396238,-0.30037619
139.3816667,143.1119109,3.73024427
92.85,92.85,-4.40536E-13
149.5885714,149.6088333,0.020261884
101.88,102.4466667,0.566666667
107.6333333,107.6516444,0.01831112
158.1871429,158.1716762,-0.015466676
90.51919048,90.546905,0.027714526
184.67,184.5540667,-0.115933333
134.1625,134.1625,-7.38964E-13
111.4725,111.4187,-0.0538
134.1625,134.1625,-7.38964E-13
136.2271429,136.2670857,0.039942848
113.59,113.5956788,0.005678824
111.4725,111.4187,-0.0538
111.2303333,114.6602745,3.429941118
98.83354762,98.88474582,0.051198202
168.9225,168.9225,4.54747E-13
168.9225,168.9019,-0.0206
252.9,253.0988,0.1988
201.8216667,201.8216667,2.82047E-08
139.3816667,143.1119109,3.730244236
111.42,111.2928267,-0.127173334
96.18833333,96.8885878,0.700254474
193.810675,243.8726883,50.06201335
115.673,115.5619333,-0.111066667
134.20375,133.1969833,-1.006766667
111.2303333,112.1923525,0.962019166
182.26,182.2841,0.0241
187.13,186.8848667,-0.245133333
158.1871429,158.1871429,3.24612E-08
182.0853893,205.6467715,23.56138221
149.89,149.5704,-0.3196
275.44,250.8597616,-24.58023836
108.93,108.94826,0.01826
97.55,97.78476889,0.234768889
342.97,342.8243667,-0.145633333
99.673,99.74223273,0.069232727
236.28,232.7434512,-3.536548843
158.1871429,158.1871429,-9.38249E-09
180.9527381,180.6856618,-0.267076313
132.08375,132.0976833,0.013933333
159.857619,159.8917242,0.034105172
168.9225,168.9225,4.54747E-13
122.01,122.0343444,0.024344445
104.14,105.3907056,1.250705557
353.11,353.1448,0.0348
342.97,342.97,9.09495E-13
188.087619,192.9895571,4.901938111
281.89,281.89,-4.54747E-13
121.74,121.7409,0.0009
90.66,90.54374,-0.11626
141.9,142.1663333,0.266333333
195.7486905,195.5810437,-0.167646832
168.9225,168.9019,-0.0206
187.13,186.8848667,-0.245133333
136.26375,136.1381708,-0.125579167
92.94,92.9391,-0.0009
134.1625,134.1625,-7.38964E-13
98.18,98.7704,0.5904
281.89,281.89,-4.54747E-13
114.453,114.453,6.39488E-13
342.97,342.8243667,-0.145633333
167.6624762,165.149031,-2.513445183
202.59,202.5043,-0.0857
149.3885714,149.3932381,0.004666674
141.9,142.1663333,0.266333333
114.57,114.5788122,0.008812157
138.86375,138.72815,-0.1356
158.1871429,158.2298096,0.042666698
126.03,126.4986652,0.468665176
92.85,92.85,-4.40536E-13
134.1625,134.1625,-7.38964E-13
99.673,99.67395556,0.000955556
92.85,92.85,-4.40536E-13
352.2,328.5905142,-23.60948583
138.86375,137.75975,-1.104
178.73,185.859932,7.129932017
142.55,142.5496,-0.0004
125.55,127.3546176,1.804617634
199.17,198.5545714,-0.615428573
187.7275,187.7275,7.38964E-13
158.1871429,158.1716762,-0.015466676
114.86,114.8898867,0.029886729
91.94666667,91.96892222,0.022255555
94.8635,94.8635,-3.12639E-13
233.386375,303.5811477,70.19477265
198.09,198.09,-1.50635E-12
99.673,99.73191889,0.058918889
115.31,115.6248958,0.314895833
134.1625,134.1625,-7.38964E-13
108.933,108.9826,0.0496
83.974,83.974,-4.9738E-13
126.03,126.4986652,0.468665176
111.42,111.2928267,-0.127173334
138.86375,137.75975,-1.104
202.59,202.5043,-0.0857
136.2271429,136.2670857,0.03994289
163.58,164.2470667,0.667066667
118.3016667,118.2956756,-0.005991058
114.57,114.5788122,0.008812157
97.87,98.42885238,0.558852381
168.9225,168.9225,5.11591E-13
149.5885714,149.6088333,0.020261913
113.59,113.5914455,0.00144549
152.99,153.3404423,0.350442292
99.673,99.75516667,0.082166667
342.97,342.8243667,-0.145633333
199.17,199.1636,-0.0064
114.1930079,114.1453097,-0.047698229
148.91,184.6546295,35.74462949
83.84,85.9089,2.0689
118.74,118.5266333,-0.213366667
118.74,118.7141333,-0.025866667
105.59,105.5867778,-0.003222222
134.44,134.44,-2.84217E-14
130.44,130.3048,-0.1352
97.81,97.7944,-0.0156
108.93,108.9140267,-0.015973334
147.5366667,147.4509409,-0.085725773
281.7633333,278.4241282,-3.33920515
178.2903893,163.3528011,-14.93758817
184.67,184.5540667,-0.115933333
188.15,188.15,9.37916E-13
146.05,146.8082,0.7582
116.873,116.44694,-0.42606
94.8635,94.8200569,-0.043443095
92.94,92.9391,-0.0009
356.59,356.5454667,-0.044533333
199.17,198.5545714,-0.615428573
108.93,108.94826,0.01826
102.7,102.0850133,-0.614986667
182.26,182.26,3.97904E-13
144.4119048,144.5567096,0.144804757
198.09,198.09,-1.50635E-12
198.09,198.0932,0.0032
187.7275,187.604989,-0.122511032
86.31,87.18953333,0.879533333
320.89,320.11,-0.78
158.1871429,158.154681,-0.032461912
126.03,125.8151295,-0.214870485
247.89,214.5219685,-33.36803146
324.41,325.2761333,0.866133333
132.08375,132.14815,0.0644
118.74,118.74,4.83169E-13
125.37,125.4376,0.0676
199.17,199.17,-1.22213E-12
114.453,114.4563588,0.003358824
125,125.3717333,0.371733333
92.85,92.85,-4.40536E-13
86.67,86.75305714,0.083057143
120.0953571,119.9744299,-0.120927173
320.89,320.11,-0.78
96.18833333,96.33443602,0.146102688
158.1871429,158.1871429,-9.58261E-09
191.0142857,190.8464071,-0.167878566
98.18,98.7704,0.5904
252.9,253.0988,0.1988
320.89,320.9017333,0.011733333
125,125.3717333,0.371733333
136.23,136.292,0.062
178.73,185.859932,7.129932017
104.14,104.0205761,-0.119423939
110.9251786,111.73065,0.80547136
115.31,115.6248958,0.314895833
130.0611439,127.2409343,-2.820209581
91.24,91.49080269,0.250802688
199.17,199.17,-1.22213E-12
86.31,87.18953333,0.879533333
141.9,141.9,7.95808E-13
113.59,113.5947122,0.004712157
104.37,105.0532333,0.683233333
132.08375,132.0976833,0.013933333
111.42,111.2928267,-0.127173334
203.8616667,196.8539469,-7.007719842
167.6624762,165.149031,-2.513445183
146.7916667,146.9698306,0.178163912
229.763375,232.7434512,2.980076157
92.85,92.85,-4.40536E-13
176.4,176.0350749,-0.364925079
105.59,105.5867778,-0.003222222
114.1930079,114.1976746,0.004666669
122.74,123.5394571,0.799457142
108.71,107.2748667,-1.435133333
198.33,198.2092381,-0.120761905
149.89,149.6516667,-0.238333333
272.78,272.7137333,-0.066266667
90.51919048,90.51919048,-1.22967E-09
116.78375,118.03495,1.2512
114.57,114.5788122,0.008812157
320.89,321.0606667,0.170666667
90.52,90.58839333,0.068393333
99.34166667,100.4591967,1.117530002
147.5366667,147.4509409,-0.085725806
118.74,118.7270667,-0.012933333
113.59,113.5914455,0.00144549
99.673,99.75516667,0.082166667
108.93,108.9140267,-0.015973334
134.1625,134.1625,-7.38964E-13
160.0590285,158.4651546,-1.593873932
93.43,94.58632167,1.156321667
108.93,108.93,2.41585E-13
136.2271429,137.9547619,1.727619035
356.59,355.8598,-0.7302
115.31,115.6248958,0.314895833
104.14,105.3907056,1.250705557
114.453,114.3853333,-0.067666667
96.18833333,96.8885878,0.700254474
201.8216667,201.8216667,-5.12861E-09
182.26,182.26,3.97904E-13
158.1871429,158.1871429,3.34746E-08
137.53,134.7011333,-2.828866667
144.4119048,144.4119048,-6.27332E-09
113.59,113.5914455,0.00144549
107.6333333,107.6516444,0.01831112
165.8325,165.8634,0.0309
167.21,167.1573673,-0.052632685
201.8216667,201.8216667,-2.49693E-09
158.1871429,158.1871429,-1.02534E-08
281.89,279.90385,-1.98615
121.47,121.3852722,-0.084727778
116.873,116.94736,0.074360001
160.0590285,157.1703003,-2.888728235
191.0142857,190.8464071,-0.16787858
270.74,270.4396238,-0.30037619
168.9225,168.9225,4.54747E-13
103.3158214,103.5720613,0.256239905
187.13,186.8848667,-0.245133333
130.0611439,127.2409343,-2.820209621
92.94,92.9391,-0.0009
188.41,188.418681,0.008680952
188.9128571,188.9128571,1.24602E-08
256.186,290.3790569,34.19305691
118.3016667,118.2956756,-0.005991058
125,127.2444667,2.244466667
191.0142857,190.6411746,-0.373111106
101.393,101.4058333,0.012833333
256.186,290.3790569,34.19305691
149.89,149.6516667,-0.238333333
158.1871429,158.1871429,-9.38249E-09
108.93,108.9914444,0.061444444
281.89,281.89,-4.54747E-13
176.4,176.0350749,-0.364925079
275.44,243.6270214,-31.81297859
110.1051786,110.0097626,-0.095416015
180.76,180.2606,-0.4994
105.55,105.5502444,0.000244444
168.9225,168.9225,5.11591E-13
118.74,118.5266333,-0.213366667
148.4485714,148.4611571,0.01258572
188.087619,188.0188105,-0.068808567
212.4,211.8691,-0.5309
119.6928571,119.5884809,-0.104376181
85.954,86.65181333,0.697813333
118.3016667,118.1664745,-0.13519217
160.0590285,158.4651546,-1.593873932
115.673,115.717,0.044
98.83354762,98.66726048,-0.166287143
320.89,320.9017333,0.011733333
160.0590285,157.1703003,-2.888728234
132.08375,132.14815,0.0644
184.67,184.67,-1.19371E-12
256.186,290.3790569,34.19305691
320.89,320.11,-0.78
338.78,338.6315333,-0.148466667
102.7,102.608,-0.092
99.673,99.74223273,0.069232727
198.09,198.09,-1.50635E-12
108.93,109.0617286,0.131728571
191.0142857,190.6411746,-0.373111121
92.85,92.85,-4.40536E-13
158.1871429,159.2866715,1.099528603
110.1051786,110.0097626,-0.095415986
